file_name,file_path,sensor,episode_id,episode_raw,ext,parse_ok,parse_error
Gas_Leak_data_set_00988.png,/workspace/turm/data/Gas_Leak/Gas_Leak_data_set_00988.png,GasLeak,988,00988,png,True,
Gas_Leak_data_set_00989.csv,/workspace/turm/data/Gas_Leak/Gas_Leak_data_set_00989.csv,GasLeak,989,00989,csv,True,
Gas_Leak_data_set_00989.png,/workspace/turm/data/Gas_Leak/Gas_Leak_data_set_00989.png,GasLeak,989,00989,png,True,
Gas_Leak_data_set_00990.csv,/workspace/turm/data/Gas_Leak/Gas_Leak_data_set_00990.csv,GasLeak,990,00990,csv,True,
Gas_Leak_data_set_00990.png,/workspace/turm/data/Gas_Leak/Gas_Leak_data_set_00990.png,GasLeak,990,00990,png,True,
Gas_Leak_data_set_00991.csv,/workspace/turm/data/Gas_Leak/Gas_Leak_data_set_00991.csv,GasLeak,991,00991,csv,True,
Gas_Leak_data_set_00991.png,/workspace/turm/data/Gas_Leak/Gas_Leak_data_set_00991.png,GasLeak,991,00991,png,True,
Gas_Leak_data_set_00992.csv,/workspace/turm/data/Gas_Leak/Gas_Leak_data_set_00992.csv,GasLeak,992,00992,csv,True,
Gas_Leak_data_set_00992.png,/workspace/turm/data/Gas_Leak/Gas_Leak_data_set_00992.png,GasLeak,992,00992,png,True,
Gas_Leak_data_set_00993.csv,/workspace/turm/data/Gas_Leak/Gas_Leak_data_set_00993.csv,GasLeak,993,00993,csv,True,
Gas_Leak_data_set_00993.png,/workspace/turm/data/Gas_Leak/Gas_Leak_data_set_00993.png,GasLeak,993,00993,png,True,
Gas_Leak_data_set_00994.csv,/workspace/turm/data/Gas_Leak/Gas_Leak_data_set_00994.csv,GasLeak,994,00994,csv,True,
Gas_Leak_data_set_00994.png,/workspace/turm/data/Gas_Leak/Gas_Leak_data_set_00994.png,GasLeak,994,00994,png,True,
Gas_Leak_data_set_00995.csv,/workspace/turm/data/Gas_Leak/Gas_Leak_data_set_00995.csv,GasLeak,995,00995,csv,True,
Gas_Leak_data_set_00995.png,/workspace/turm/data/Gas_Leak/Gas_Leak_data_set_00995.png,GasLeak,995,00995,png,True,
Gas_Leak_data_set_00996.csv,/workspace/turm/data/Gas_Leak/Gas_Leak_data_set_00996.csv,GasLeak,996,00996,csv,True,
Gas_Leak_data_set_00996.png,/workspace/turm/data/Gas_Leak/Gas_Leak_data_set_00996.png,GasLeak,996,00996,png,True,
Gas_Leak_data_set_00997.csv,/workspace/turm/data/Gas_Leak/Gas_Leak_data_set_00997.csv,GasLeak,997,00997,csv,True,
Gas_Leak_data_set_00997.png,/workspace/turm/data/Gas_Leak/Gas_Leak_data_set_00997.png,GasLeak,997,00997,png,True,
Gas_Leak_data_set_00998.csv,/workspace/turm/data/Gas_Leak/Gas_Leak_data_set_00998.csv,GasLeak,998,00998,csv,True,
Gas_Leak_data_set_00998.png,/workspace/turm/data/Gas_Leak/Gas_Leak_data_set_00998.png,GasLeak,998,00998,png,True,
Gas_Leak_data_set_00999.csv,/workspace/turm/data/Gas_Leak/Gas_Leak_data_set_00999.csv,GasLeak,999,00999,csv,True,
Gas_Leak_data_set_00999.png,/workspace/turm/data/Gas_Leak/Gas_Leak_data_set_00999.png,GasLeak,999,00999,png,True,
Pressure_1_data_set_00000.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00000.csv,Pressure_1,0,00000,csv,True,
Pressure_1_data_set_00000.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00000.png,Pressure_1,0,00000,png,True,
Pressure_1_data_set_00001.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00001.csv,Pressure_1,1,00001,csv,True,
Pressure_1_data_set_00001.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00001.png,Pressure_1,1,00001,png,True,
Pressure_1_data_set_00002.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00002.csv,Pressure_1,2,00002,csv,True,
Pressure_1_data_set_00002.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00002.png,Pressure_1,2,00002,png,True,
Pressure_1_data_set_00003.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00003.csv,Pressure_1,3,00003,csv,True,
Pressure_1_data_set_00003.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00003.png,Pressure_1,3,00003,png,True,
Pressure_1_data_set_00004.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00004.csv,Pressure_1,4,00004,csv,True,
Pressure_1_data_set_00004.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00004.png,Pressure_1,4,00004,png,True,
Pressure_1_data_set_00005.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00005.csv,Pressure_1,5,00005,csv,True,
Pressure_1_data_set_00005.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00005.png,Pressure_1,5,00005,png,True,
Pressure_1_data_set_00006.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00006.csv,Pressure_1,6,00006,csv,True,
Pressure_1_data_set_00006.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00006.png,Pressure_1,6,00006,png,True,
Pressure_1_data_set_00007.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00007.csv,Pressure_1,7,00007,csv,True,
Pressure_1_data_set_00007.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00007.png,Pressure_1,7,00007,png,True,
Pressure_1_data_set_00008.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00008.csv,Pressure_1,8,00008,csv,True,
Pressure_1_data_set_00008.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00008.png,Pressure_1,8,00008,png,True,
Pressure_1_data_set_00009.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00009.csv,Pressure_1,9,00009,csv,True,
Pressure_1_data_set_00009.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00009.png,Pressure_1,9,00009,png,True,
Pressure_1_data_set_00010.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00010.csv,Pressure_1,10,00010,csv,True,
Pressure_1_data_set_00010.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00010.png,Pressure_1,10,00010,png,True,
Pressure_1_data_set_00011.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00011.csv,Pressure_1,11,00011,csv,True,
Pressure_1_data_set_00011.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00011.png,Pressure_1,11,00011,png,True,
Pressure_1_data_set_00012.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00012.csv,Pressure_1,12,00012,csv,True,
Pressure_1_data_set_00012.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00012.png,Pressure_1,12,00012,png,True,
Pressure_1_data_set_00013.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00013.csv,Pressure_1,13,00013,csv,True,
Pressure_1_data_set_00013.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00013.png,Pressure_1,13,00013,png,True,
Pressure_1_data_set_00014.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00014.csv,Pressure_1,14,00014,csv,True,
Pressure_1_data_set_00014.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00014.png,Pressure_1,14,00014,png,True,
Pressure_1_data_set_00015.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00015.csv,Pressure_1,15,00015,csv,True,
Pressure_1_data_set_00015.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00015.png,Pressure_1,15,00015,png,True,
Pressure_1_data_set_00016.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00016.csv,Pressure_1,16,00016,csv,True,
Pressure_1_data_set_00016.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00016.png,Pressure_1,16,00016,png,True,
Pressure_1_data_set_00017.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00017.csv,Pressure_1,17,00017,csv,True,
Pressure_1_data_set_00017.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00017.png,Pressure_1,17,00017,png,True,
Pressure_1_data_set_00018.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00018.csv,Pressure_1,18,00018,csv,True,
Pressure_1_data_set_00018.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00018.png,Pressure_1,18,00018,png,True,
Pressure_1_data_set_00019.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00019.csv,Pressure_1,19,00019,csv,True,
Pressure_1_data_set_00019.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00019.png,Pressure_1,19,00019,png,True,
Pressure_1_data_set_00020.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00020.csv,Pressure_1,20,00020,csv,True,
Pressure_1_data_set_00020.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00020.png,Pressure_1,20,00020,png,True,
Pressure_1_data_set_00021.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00021.csv,Pressure_1,21,00021,csv,True,
Pressure_1_data_set_00021.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00021.png,Pressure_1,21,00021,png,True,
Pressure_1_data_set_00022.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00022.csv,Pressure_1,22,00022,csv,True,
Pressure_1_data_set_00022.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00022.png,Pressure_1,22,00022,png,True,
Pressure_1_data_set_00023.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00023.csv,Pressure_1,23,00023,csv,True,
Pressure_1_data_set_00023.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00023.png,Pressure_1,23,00023,png,True,
Pressure_1_data_set_00024.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00024.csv,Pressure_1,24,00024,csv,True,
Pressure_1_data_set_00024.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00024.png,Pressure_1,24,00024,png,True,
Pressure_1_data_set_00025.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00025.csv,Pressure_1,25,00025,csv,True,
Pressure_1_data_set_00025.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00025.png,Pressure_1,25,00025,png,True,
Pressure_1_data_set_00026.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00026.csv,Pressure_1,26,00026,csv,True,
Pressure_1_data_set_00026.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00026.png,Pressure_1,26,00026,png,True,
Pressure_1_data_set_00027.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00027.csv,Pressure_1,27,00027,csv,True,
Pressure_1_data_set_00027.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00027.png,Pressure_1,27,00027,png,True,
Pressure_1_data_set_00028.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00028.csv,Pressure_1,28,00028,csv,True,
Pressure_1_data_set_00028.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00028.png,Pressure_1,28,00028,png,True,
Pressure_1_data_set_00029.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00029.csv,Pressure_1,29,00029,csv,True,
Pressure_1_data_set_00029.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00029.png,Pressure_1,29,00029,png,True,
Pressure_1_data_set_00030.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00030.csv,Pressure_1,30,00030,csv,True,
Pressure_1_data_set_00030.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00030.png,Pressure_1,30,00030,png,True,
Pressure_1_data_set_00031.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00031.csv,Pressure_1,31,00031,csv,True,
Pressure_1_data_set_00031.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00031.png,Pressure_1,31,00031,png,True,
Pressure_1_data_set_00032.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00032.csv,Pressure_1,32,00032,csv,True,
Pressure_1_data_set_00032.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00032.png,Pressure_1,32,00032,png,True,
Pressure_1_data_set_00033.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00033.csv,Pressure_1,33,00033,csv,True,
Pressure_1_data_set_00033.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00033.png,Pressure_1,33,00033,png,True,
Pressure_1_data_set_00034.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00034.csv,Pressure_1,34,00034,csv,True,
Pressure_1_data_set_00034.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00034.png,Pressure_1,34,00034,png,True,
Pressure_1_data_set_00035.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00035.csv,Pressure_1,35,00035,csv,True,
Pressure_1_data_set_00035.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00035.png,Pressure_1,35,00035,png,True,
Pressure_1_data_set_00036.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00036.csv,Pressure_1,36,00036,csv,True,
Pressure_1_data_set_00036.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00036.png,Pressure_1,36,00036,png,True,
Pressure_1_data_set_00037.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00037.csv,Pressure_1,37,00037,csv,True,
Pressure_1_data_set_00037.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00037.png,Pressure_1,37,00037,png,True,
Pressure_1_data_set_00038.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00038.csv,Pressure_1,38,00038,csv,True,
Pressure_1_data_set_00038.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00038.png,Pressure_1,38,00038,png,True,
Pressure_1_data_set_00039.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00039.csv,Pressure_1,39,00039,csv,True,
Pressure_1_data_set_00039.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00039.png,Pressure_1,39,00039,png,True,
Pressure_1_data_set_00040.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00040.csv,Pressure_1,40,00040,csv,True,
Pressure_1_data_set_00040.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00040.png,Pressure_1,40,00040,png,True,
Pressure_1_data_set_00041.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00041.csv,Pressure_1,41,00041,csv,True,
Pressure_1_data_set_00041.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00041.png,Pressure_1,41,00041,png,True,
Pressure_1_data_set_00042.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00042.csv,Pressure_1,42,00042,csv,True,
Pressure_1_data_set_00042.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00042.png,Pressure_1,42,00042,png,True,
Pressure_1_data_set_00043.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00043.csv,Pressure_1,43,00043,csv,True,
Pressure_1_data_set_00043.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00043.png,Pressure_1,43,00043,png,True,
Pressure_1_data_set_00044.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00044.csv,Pressure_1,44,00044,csv,True,
Pressure_1_data_set_00044.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00044.png,Pressure_1,44,00044,png,True,
Pressure_1_data_set_00045.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00045.csv,Pressure_1,45,00045,csv,True,
Pressure_1_data_set_00045.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00045.png,Pressure_1,45,00045,png,True,
Pressure_1_data_set_00046.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00046.csv,Pressure_1,46,00046,csv,True,
Pressure_1_data_set_00046.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00046.png,Pressure_1,46,00046,png,True,
Pressure_1_data_set_00047.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00047.csv,Pressure_1,47,00047,csv,True,
Pressure_1_data_set_00047.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00047.png,Pressure_1,47,00047,png,True,
Pressure_1_data_set_00048.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00048.csv,Pressure_1,48,00048,csv,True,
Pressure_1_data_set_00048.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00048.png,Pressure_1,48,00048,png,True,
Pressure_1_data_set_00049.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00049.csv,Pressure_1,49,00049,csv,True,
Pressure_1_data_set_00049.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00049.png,Pressure_1,49,00049,png,True,
Pressure_1_data_set_00050.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00050.csv,Pressure_1,50,00050,csv,True,
Pressure_1_data_set_00050.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00050.png,Pressure_1,50,00050,png,True,
Pressure_1_data_set_00051.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00051.csv,Pressure_1,51,00051,csv,True,
Pressure_1_data_set_00051.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00051.png,Pressure_1,51,00051,png,True,
Pressure_1_data_set_00052.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00052.csv,Pressure_1,52,00052,csv,True,
Pressure_1_data_set_00052.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00052.png,Pressure_1,52,00052,png,True,
Pressure_1_data_set_00053.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00053.csv,Pressure_1,53,00053,csv,True,
Pressure_1_data_set_00053.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00053.png,Pressure_1,53,00053,png,True,
Pressure_1_data_set_00054.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00054.csv,Pressure_1,54,00054,csv,True,
Pressure_1_data_set_00054.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00054.png,Pressure_1,54,00054,png,True,
Pressure_1_data_set_00055.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00055.csv,Pressure_1,55,00055,csv,True,
Pressure_1_data_set_00055.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00055.png,Pressure_1,55,00055,png,True,
Pressure_1_data_set_00056.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00056.csv,Pressure_1,56,00056,csv,True,
Pressure_1_data_set_00056.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00056.png,Pressure_1,56,00056,png,True,
Pressure_1_data_set_00057.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00057.csv,Pressure_1,57,00057,csv,True,
Pressure_1_data_set_00057.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00057.png,Pressure_1,57,00057,png,True,
Pressure_1_data_set_00058.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00058.csv,Pressure_1,58,00058,csv,True,
Pressure_1_data_set_00058.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00058.png,Pressure_1,58,00058,png,True,
Pressure_1_data_set_00059.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00059.csv,Pressure_1,59,00059,csv,True,
Pressure_1_data_set_00059.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00059.png,Pressure_1,59,00059,png,True,
Pressure_1_data_set_00060.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00060.csv,Pressure_1,60,00060,csv,True,
Pressure_1_data_set_00060.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00060.png,Pressure_1,60,00060,png,True,
Pressure_1_data_set_00061.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00061.csv,Pressure_1,61,00061,csv,True,
Pressure_1_data_set_00061.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00061.png,Pressure_1,61,00061,png,True,
Pressure_1_data_set_00062.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00062.csv,Pressure_1,62,00062,csv,True,
Pressure_1_data_set_00062.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00062.png,Pressure_1,62,00062,png,True,
Pressure_1_data_set_00063.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00063.csv,Pressure_1,63,00063,csv,True,
Pressure_1_data_set_00063.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00063.png,Pressure_1,63,00063,png,True,
Pressure_1_data_set_00064.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00064.csv,Pressure_1,64,00064,csv,True,
Pressure_1_data_set_00064.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00064.png,Pressure_1,64,00064,png,True,
Pressure_1_data_set_00065.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00065.csv,Pressure_1,65,00065,csv,True,
Pressure_1_data_set_00065.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00065.png,Pressure_1,65,00065,png,True,
Pressure_1_data_set_00066.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00066.csv,Pressure_1,66,00066,csv,True,
Pressure_1_data_set_00066.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00066.png,Pressure_1,66,00066,png,True,
Pressure_1_data_set_00067.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00067.csv,Pressure_1,67,00067,csv,True,
Pressure_1_data_set_00067.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00067.png,Pressure_1,67,00067,png,True,
Pressure_1_data_set_00068.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00068.csv,Pressure_1,68,00068,csv,True,
Pressure_1_data_set_00068.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00068.png,Pressure_1,68,00068,png,True,
Pressure_1_data_set_00069.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00069.csv,Pressure_1,69,00069,csv,True,
Pressure_1_data_set_00069.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00069.png,Pressure_1,69,00069,png,True,
Pressure_1_data_set_00070.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00070.csv,Pressure_1,70,00070,csv,True,
Pressure_1_data_set_00070.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00070.png,Pressure_1,70,00070,png,True,
Pressure_1_data_set_00071.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00071.csv,Pressure_1,71,00071,csv,True,
Pressure_1_data_set_00071.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00071.png,Pressure_1,71,00071,png,True,
Pressure_1_data_set_00072.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00072.csv,Pressure_1,72,00072,csv,True,
Pressure_1_data_set_00072.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00072.png,Pressure_1,72,00072,png,True,
Pressure_1_data_set_00073.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00073.csv,Pressure_1,73,00073,csv,True,
Pressure_1_data_set_00073.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00073.png,Pressure_1,73,00073,png,True,
Pressure_1_data_set_00074.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00074.csv,Pressure_1,74,00074,csv,True,
Pressure_1_data_set_00074.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00074.png,Pressure_1,74,00074,png,True,
Pressure_1_data_set_00075.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00075.csv,Pressure_1,75,00075,csv,True,
Pressure_1_data_set_00075.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00075.png,Pressure_1,75,00075,png,True,
Pressure_1_data_set_00076.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00076.csv,Pressure_1,76,00076,csv,True,
Pressure_1_data_set_00076.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00076.png,Pressure_1,76,00076,png,True,
Pressure_1_data_set_00077.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00077.csv,Pressure_1,77,00077,csv,True,
Pressure_1_data_set_00077.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00077.png,Pressure_1,77,00077,png,True,
Pressure_1_data_set_00078.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00078.csv,Pressure_1,78,00078,csv,True,
Pressure_1_data_set_00078.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00078.png,Pressure_1,78,00078,png,True,
Pressure_1_data_set_00079.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00079.csv,Pressure_1,79,00079,csv,True,
Pressure_1_data_set_00079.png,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00079.png,Pressure_1,79,00079,png,True,
Pressure_1_data_set_00080.csv,/workspace/turm/data/Pressure_1/Pressure_1_data_set_00080.csv,Pressure_1,80,00080,csv,True,
